date,actual_price,btc_hybrid_pred
2024-01-17,42776.1,43110.38769815152
2024-01-18,41327.5,42706.38219928651
2024-01-19,41659.03,41288.89582311953
2024-01-20,41696.04,41535.35719501399
2024-01-21,41580.33,41597.312901930825
2024-01-22,39568.02,41493.96247206086
2024-01-23,39897.6,39548.54520501496
2024-01-24,40084.88,39763.661085568325
2024-01-25,39961.09,39972.663627826914
2024-01-26,41823.51,39872.14585185052
2024-01-27,42120.63,41668.43720288135
2024-01-28,42031.06,42065.37658568624
2024-01-29,43302.7,41993.37639011397
2024-01-30,42941.1,43212.65260611367
2024-01-31,42580.0,42929.432007428535
2024-02-01,43082.94,42552.41657915408
2024-02-02,43200.0,43012.40787854176
2024-02-03,43011.09,43149.16674326264
2024-02-04,42582.88,42968.18973894687
2024-02-05,42708.7,42539.41929192233
2024-02-06,43098.95,42634.52368551036
2024-02-07,44349.6,43017.343630427924
2024-02-08,45288.65,44245.68618465481
2024-02-09,47132.77,45220.08298951093
2024-02-10,47751.09,47047.4094371752
2024-02-11,48299.99,47738.48726417667
2024-02-12,49917.27,48287.58155820414
2024-02-13,49699.59,49865.052972470156
2024-02-14,51795.17,49727.188881001464
2024-02-15,51880.0,51720.82162695851
2024-02-16,52124.11,51902.30813157424
2024-02-17,51642.64,52121.0555709396
2024-02-18,52137.67,51649.00510315901
2024-02-19,51774.73,52084.32869563303
2024-02-20,52258.82,51748.21995781105
2024-02-21,51849.39,52184.95898216342
2024-02-22,51288.42,51807.846095618785
2024-02-23,50744.15,51235.89741812045
2024-02-24,51568.22,50675.06626033652
2024-02-25,51728.85,51439.771906127426
2024-02-26,54476.47,51641.75137446933
2024-02-27,57037.34,54301.72344720886
2024-02-28,62432.1,56928.845497035756
2024-02-29,61130.98,62273.76182484777
2024-03-01,62387.9,61297.771663488595
2024-03-02,61987.28,62404.04367705322
2024-03-03,63113.97,62052.811892291975
2024-03-04,68245.71,63088.781345435185
2024-03-05,63724.01,68084.00941403251
2024-03-06,66074.04,63961.832534567235
2024-03-07,66823.17,65954.94521807918
2024-03-08,68124.19,66790.54083524569
2024-03-09,68313.27,68066.79923991056
2024-03-10,68955.88,68299.44744076459
2024-03-11,72078.1,68908.28543776582
2024-03-12,71452.01,71940.35313624184
2024-03-13,73072.41,71489.06870446581
2024-03-14,71388.94,72994.29972097502
2024-03-15,69499.85,71432.86564913344
2024-03-16,65300.63,69492.20469418917
2024-03-17,68393.48,65318.64329519899
2024-03-18,67609.99,68074.27495507307
2024-03-19,61937.4,67504.39643827332
2024-03-20,67840.51,61981.90938270709
2024-03-21,65501.27,67370.84943637157
2024-03-22,63796.64,65472.92355890947
